observer,sum,count
2834719,3,1
1400283,3,1
1655755,3,1
1676506,3,1
2845000,3,1
873200,3,1
2741348,3,1
2742302,3,1
2743994,3,1
716511,3,2
1676289,3,1
1408012,3,1
1676264,3,1
1676256,3,1
273226,3,2
2844258,3,1
331050,3,1
828435,3,1
1156539,3,2
798730,3,1
784595,3,1
2559787,3,1
780211,3,1
208611,3,1
209895,3,1
211934,3,1
1888130,3,1
2823724,3,1
1885728,3,1
950983,3,1
1572584,3,1
426576,3,1
1621320,3,1
918156,3,1
2878978,3,1
1621963,3,1
215911,3,2
216042,3,1
1623153,3,1
2877000,3,1
1623183,3,1
2808468,3,1
1848647,3,1
216844,3,1
1843612,3,1
964774,3,1
450897,3,2
2556773,3,1
1829148,3,1
1904583,3,1
1575045,3,2
1908701,3,1
1935371,3,1
936530,3,1
2810455,3,1
1615403,3,1
1943534,3,1
936917,3,1
918505,3,1
937190,3,1
2529568,3,1
918434,3,1
427485,3,1
1938655,3,1
1937408,3,2
938666,3,1
1617371,3,1
938999,3,1
2908518,3,1
2908424,3,1
1932794,3,1
1576901,3,1
1616981,3,1
448100,3,1
1925330,3,1
2536929,3,1
946388,3,2
759971,3,1
1914573,3,1
2558709,3,1
1567011,3,1
8652,3,3
970413,3,1
3631,3,2
914763,3,1
914650,3,1
451557,3,1
2825834,3,1
2866112,3,1
998885,3,1
451583,3,1
2866106,3,1
2594060,3,1
914570,3,1
417486,3,1
2865995,3,1
914489,3,1
1003217,3,1
753266,3,1
451614,3,1
2865744,3,1
1741948,3,1
1007532,3,1
451715,3,1
752291,3,1
914022,3,1
1629193,3,1
1012436,3,1
7469,3,2
2826487,3,1
754107,3,1
1758388,3,1
2806168,3,1
982640,3,1
2872728,3,1
216890,3,1
422388,3,1
422229,3,2
149343,3,1
1816116,3,1
784273,3,1
1626552,3,1
1691475,3,1
2824537,3,1
1627488,3,1
2806912,3,1
2824698,3,1
3286,3,1
986174,3,2
986430,3,1
217573,3,1
1791062,3,1
1789294,3,1
916933,3,1
451529,3,1
2576140,3,1
1627525,3,1
1770935,3,1
992592,3,1
1627539,3,1
1950829,3,1
776683,3,1
158416,3,2
2942918,3,2
921106,3,1
770296,3,1
2222367,3,1
766973,3,1
440881,3,1
2208853,3,1
2208711,3,1
2816421,3,1
2433904,3,1
765954,3,1
924631,3,1
435185,3,1
770306,3,1
1604234,3,1
1604444,3,1
924868,3,2
2441803,3,1
2819921,3,1
2175625,3,1
920485,3,1
770307,3,1
442685,3,1
433595,3,1
2448644,3,1
2820294,3,1
2450498,3,1
187036,3,1
921507,3,1
2413130,3,1
181553,3,1
2317361,3,1
922828,3,1
1594671,3,1
2357054,3,1
922943,3,1
922740,3,1
923050,3,2
922615,3,1
1595603,3,1
769235,3,1
177197,3,1
2321351,3,1
923187,3,1
438547,3,3
924002,3,1
923460,3,1
922307,3,1
2295858,3,1
768727,3,1
923708,3,1
923768,3,1
2819331,3,1
439197,3,2
2260168,3,1
439282,3,1
2407262,3,2
921513,3,1
1587752,3,1
926462,3,1
174169,3,1
2994930,3,1
2502886,3,1
1610591,3,2
929107,3,1
2037475,3,1
2822219,3,1
2033883,3,1
1581989,3,2
2822285,3,1
929307,3,1
2822319,3,1
929333,3,1
2995028,3,1
1580294,3,1
771127,3,1
2508372,3,1
162453,3,1
761991,3,2
1988837,3,1
427654,3,1
1579424,3,1
2518024,3,1
776161,3,1
1613052,3,2
918945,3,1
159384,3,1
2524707,3,1
2072865,3,2
2076321,3,1
2814361,3,1
2123575,3,1
2814316,3,1
927143,3,1
3207729,3,2
3185945,3,1
432825,3,1
770984,3,1
2469145,3,1
927699,3,1
1607040,3,1
2131809,3,1
2124780,3,1
444996,3,1
168718,3,1
3088813,3,2
3119364,3,1
2821100,3,1
1585117,3,1
1607796,3,1
2104734,3,1
2485652,3,1
2102305,3,1
1584805,3,1
193942,3,1
928378,3,1
446180,3,1
195140,3,1
8173,3,1
82036,3,1
913991,3,1
2859441,3,1
1695266,3,1
1695164,3,2
912073,3,1
1082376,3,1
17988,3,1
18075,3,1
2633477,3,1
911649,3,1
1629200,3,1
1085303,3,2
911595,3,1
1694785,3,1
1086056,3,1
794059,3,2
18165,3,1
2828812,3,1
2634006,3,1
452978,3,1
793860,3,2
793958,3,1
1694157,3,1
453008,3,1
2828985,3,1
1693986,3,1
1693936,3,1
1693743,3,1
1695338,3,1
1696387,3,2
452800,3,1
912261,3,1
452059,3,1
2862846,3,1
410596,3,2
2797017,3,1
2796921,3,1
1054610,3,1
452141,3,1
1545743,3,2
409103,3,3
1700372,3,1
1545242,3,1
792651,3,1
142146,3,1
408653,3,1
912495,3,1
2625545,3,1
2626029,3,1
408652,3,1
2626475,3,1
2627884,3,1
1067473,3,1
408182,3,1
2795923,3,1
1696946,3,1
912277,3,1
1093611,3,1
140831,3,1
2863213,3,1
1137687,3,1
453531,3,1
1692338,3,1
907864,3,1
400861,3,1
2792794,3,1
2792780,3,1
2830337,3,1
1692163,3,1
453726,3,1
1137074,3,2
2857156,3,1
2661122,3,1
134235,3,1
2795594,3,1
23746,3,1
907377,3,1
1145167,3,1
25282,3,1
2856658,3,1
2856654,3,1
1691854,3,1
2830835,3,1
129347,3,2
397733,3,1
1691642,3,1
454157,3,1
1539933,3,1
1126510,3,1
2793734,3,1
20857,3,1
1693502,3,1
2858900,3,1
748699,3,1
2795172,3,1
2829371,3,1
1693327,3,1
910681,3,1
2794220,3,1
1640015,3,1
2858499,3,1
910255,3,1
453235,3,1
2858434,3,1
1109423,3,1
2646256,3,1
453272,3,1
1693086,3,1
795954,3,1
453378,3,1
453403,3,1
1692906,3,1
2857802,3,1
2857703,3,1
1692843,3,1
20301,3,1
1546639,3,1
452968,3,1
1701833,3,1
2615423,3,1
1548639,3,1
790149,3,1
13244,3,1
2863620,3,1
791675,3,2
1018514,3,1
1633563,3,1
412147,3,1
1032427,3,1
1044815,3,1
913732,3,1
913157,3,1
2613295,3,1
451930,3,2
13405,3,1
1711390,3,1
1728204,3,1
2803553,3,1
1630627,3,1
2863934,3,1
1712102,3,1
2805208,3,1
2863595,3,1
1634940,3,1
2827305,3,1
913541,3,1
751231,3,1
913903,3,1
1630124,3,2
1634556,3,1
1034975,3,1
2864068,3,1
10803,3,1
2600077,3,1
1050620,3,1
11389,3,2
1017131,3,2
1712528,3,1
1629219,3,1
10015,3,1
1047356,3,1
451899,3,1
747601,2,1
2788538,2,1
259909,2,1
228748,2,1
1660660,2,1
2792160,2,1
2779719,2,1
2803822,2,1
1660799,2,1
2815771,2,1
747502,2,2
730628,2,1
1641449,2,1
1660913,2,1
1628165,2,1
669115,2,1
220655,2,1
2780830,2,1
1640672,2,1
280349,2,2
1652397,2,1
188582,2,1
2791443,2,1
744248,2,1
673238,2,1
218443,2,1
1649052,2,1
1605968,2,1
745274,2,1
2793761,2,1
2780323,2,1
260910,2,1
671323,2,2
671051,2,1
185905,2,1
753482,2,1
2802851,2,1
2815164,2,1
2791921,2,1
184562,2,1
767697,2,1
1647778,2,1
769136,2,1
2790647,2,1
1599299,2,1
221939,2,1
1644531,2,1
179646,2,1
285398,2,1
650774,2,1
769088,2,1
1644734,2,1
747370,2,1
1597488,2,1
223249,2,1
649442,2,2
2818055,2,1
179342,2,1
1629212,2,1
770005,2,2
733553,2,1
253649,2,2
1595413,2,1
254210,2,1
648462,2,1
770007,2,1
286358,2,1
222302,2,1
179037,2,2
768719,2,1
2805423,2,1
1661654,2,1
660212,2,1
751407,2,1
767696,2,1
217954,2,1
2779388,2,1
281020,2,2
282220,2,1
1601282,2,1
2793200,2,2
677350,2,1
1600617,2,1
1645736,2,1
753475,2,1
2778002,2,1
2817965,2,1
1663757,2,2
258716,2,1
768549,2,2
1653139,2,1
656136,2,2
1628469,2,1
653134,2,1
2775676,2,1
1599873,2,1
2790740,2,1
2817950,2,1
284942,2,1
747684,2,1
762883,2,2
1640443,2,1
736662,2,1
727044,2,1
2796224,2,1
707137,2,1
276829,2,1
1654464,2,1
1636013,2,1
736837,2,1
2785400,2,1
2795773,2,1
1616233,2,1
702573,2,1
751184,2,1
1659692,2,1
677596,2,2
748986,2,1
741379,2,1
1654386,2,1
216968,2,1
279449,2,1
2810699,2,1
1614645,2,2
699757,2,1
741836,2,1
1613781,2,1
219893,2,1
2808230,2,1
2808349,2,1
1616681,2,1
1658519,2,1
207573,2,1
1655973,2,1
1655886,2,1
214100,2,2
739275,2,2
1650186,2,1
2797178,2,1
1622696,2,1
219027,2,1
275692,2,2
2797954,2,1
212707,2,2
1623674,2,1
1655690,2,1
739960,2,1
1623686,2,1
751133,2,1
1637432,2,1
244684,2,1
216827,2,1
710156,2,1
2786555,2,1
1658216,2,1
248321,2,2
2786618,2,1
244185,2,1
2811480,2,1
1634747,2,1
2807980,2,1
198233,2,2
2782096,2,1
729389,2,1
743298,2,2
684885,2,1
261412,2,1
1649662,2,1
220110,2,1
1649544,2,1
250460,2,2
189377,2,1
1649537,2,1
1649320,2,1
1639840,2,1
251561,2,1
218487,2,1
748664,2,1
1607454,2,1
754362,2,2
2809166,2,1
729433,2,1
679131,2,1
1633948,2,1
1651905,2,1
1649251,2,1
2791427,2,1
1609298,2,1
1610181,2,1
1654240,2,1
250077,2,1
2811957,2,1
697383,2,1
217529,2,2
697363,2,1
1626011,2,1
1626073,2,1
2812128,2,1
2812175,2,1
238711,2,2
727946,2,1
696355,2,1
2807127,2,1
754756,2,2
236876,2,1
751214,2,1
735851,2,1
2790844,2,1
2783400,2,1
2812453,2,1
1653848,2,1
249656,2,1
2783323,2,1
689305,2,2
200907,2,1
687930,2,2
2792322,2,1
3809444,2,2
2774247,2,1
1720341,2,1
1765357,2,1
2585015,2,1
1754081,2,1
451560,2,1
451579,2,1
1746941,2,1
2594118,2,1
416470,2,1
1744406,2,1
1743026,2,1
2594769,2,1
2595058,2,1
2595759,2,1
1739085,2,1
1738195,2,1
413355,2,1
2597611,2,1
413099,2,1
412210,2,1
1733310,2,1
1732783,2,1
2600163,2,1
412150,2,1
451752,2,1
2601500,2,1
451821,2,1
2602319,2,1
1722892,2,1
451860,2,1
451552,2,1
2579487,2,1
2577621,2,1
422195,2,1
1852634,2,1
2555556,2,1
450755,2,1
422835,2,1
422753,2,1
422525,2,1
1831342,2,1
2559885,2,1
1821186,2,1
451237,2,1
1818581,2,1
1817201,2,1
451278,2,1
2563727,2,1
420227,2,1
1811862,2,1
1811141,2,1
2565882,2,1
421941,2,1
451377,2,1
2566837,2,1
1805699,2,1
451432,2,1
451449,2,1
1798604,2,1
1794901,2,1
421785,2,1
2573202,2,1
2604667,2,1
1720318,2,1
2549323,2,1
1719226,2,1
1697562,2,1
1697276,2,1
2630623,2,1
2631627,2,1
406069,2,1
452954,2,1
452969,2,1
2635982,2,1
452995,2,1
453012,2,1
2638225,2,1
1693564,2,1
404863,2,1
453021,2,1
1693475,2,1
2643183,2,1
2644668,2,1
453083,2,1
404443,2,1
403920,2,2
453091,2,1
2648647,2,1
453332,2,1
1693088,2,1
2653117,2,1
453376,2,1
1692967,2,1
453419,2,1
2655810,2,1
2627992,2,1
408212,2,1
2625195,2,1
1704804,2,1
412146,2,1
2606324,2,1
1718405,2,1
451869,2,1
2610086,2,1
2610580,2,1
1712477,2,1
411459,2,1
2612914,2,1
1710271,2,1
2613771,2,1
411087,2,1
1706293,2,1
1703586,2,1
1700203,2,1
1703016,2,1
411074,2,1
451932,2,1
1702002,2,1
1701985,2,1
2617089,2,1
2617515,2,1
2619621,2,1
452065,2,1
2620528,2,1
452185,2,1
452221,2,1
1700225,2,1
1861713,2,1
422979,2,1
286463,2,1
2105235,2,1
2206955,2,1
2201844,2,1
2200071,2,1
434686,2,1
2440093,2,1
2441577,2,1
433982,2,1
2180478,2,1
433678,2,1
442222,2,2
2444649,2,1
2166633,2,1
433218,2,2
443623,2,1
2156937,2,1
443896,2,1
432980,2,1
2462765,2,1
444486,2,1
2467179,2,1
2140690,2,1
2132918,2,1
2122173,2,1
2122035,2,1
2121338,2,1
445032,2,1
445523,2,1
2478856,2,1
2106403,2,1
2432691,2,1
2423248,2,1
2222814,2,1
2316525,2,1
437323,2,2
2367730,2,1
2356710,2,1
2370303,2,1
2352948,2,1
2347473,2,2
2340814,2,1
436795,2,2
438206,2,1
2370856,2,1
2370857,2,1
2373146,2,1
2375032,2,1
2296974,2,1
435469,2,1
2295352,2,1
2386379,2,1
2288859,2,1
2392318,2,1
2393228,2,1
2277193,2,1
2395609,2,1
2252966,2,1
2409116,2,1
2412741,2,1
2230956,2,1
2414749,2,1
2226848,2,1
2106189,2,1
2487121,2,1
1873085,2,1
2489524,2,1
1953775,2,1
447491,2,1
2529356,2,1
1943987,2,1
447492,2,1
1934477,2,1
1932809,2,1
1931525,2,1
1930459,2,1
426927,2,1
426902,2,1
426880,2,1
1907056,2,1
448185,2,1
1899111,2,1
426605,2,2
1894591,2,1
448310,2,1
1886854,2,1
1885658,2,1
2540843,2,1
449101,2,1
2540943,2,1
1879246,2,1
1875893,2,1
1875736,2,1
1875467,2,1
1873751,2,1
1873196,2,1
2527319,2,1
1957411,2,1
1957850,2,1
2032109,2,1
2090558,2,1
430964,2,1
430725,2,1
2073853,2,1
2072827,2,1
2499068,2,1
429785,2,1
2500367,2,1
2061125,2,1
2051062,2,1
2040745,2,1
2506446,2,1
2033583,2,1
446848,2,1
427569,2,1
429216,2,1
2027446,2,2
2027261,2,1
2510289,2,1
2512425,2,1
2012961,2,1
427841,2,1
1983429,2,1
2518579,2,1
1980550,2,1
1976344,2,1
1973897,2,1
2525477,2,1
1692793,2,1
2656220,2,1
1692719,2,1
1674721,2,1
543456,2,1
1676397,2,1
2742754,2,1
1676312,2,1
2745406,2,1
547248,2,1
547356,2,1
548588,2,1
330265,2,1
550261,2,2
1676041,2,1
2746357,2,1
2746460,2,1
327592,2,1
2748412,2,1
556667,2,1
2749820,2,1
557090,2,1
558667,2,1
325962,2,1
565049,2,1
321155,2,1
2752761,2,1
320198,2,1
2753887,2,1
1675120,2,1
1675115,2,1
2754981,2,1
1675018,2,1
543187,2,1
1676554,2,1
1676578,2,1
538750,2,1
521251,2,2
1678143,2,1
522599,2,1
524627,2,1
525512,2,2
526568,2,1
1677696,2,1
2733397,2,1
350902,2,1
528834,2,1
347002,2,1
537256,2,1
2734880,2,1
538968,2,1
2740611,2,1
1677284,2,1
539664,2,1
2737830,2,1
2737897,2,1
335851,2,1
541922,2,1
2738224,2,1
542759,2,2
2739854,2,1
1676754,2,1
2740012,2,1
1676735,2,1
333713,2,1
1674781,2,1
317200,2,1
400906,2,1
1674524,2,1
1672107,2,1
300582,2,2
1671755,2,1
614325,2,2
2763814,2,1
617635,2,1
620960,2,2
622505,2,1
2765189,2,1
1669297,2,1
623511,2,1
1669204,2,1
623782,2,1
2766011,2,1
1668859,2,1
626351,2,1
2766907,2,1
627895,2,1
629155,2,1
2768757,2,1
2768772,2,1
297854,2,2
1667449,2,1
293703,2,1
633679,2,1
634664,2,2
637959,2,1
2772060,2,1
286920,2,2
612258,2,1
611440,2,2
610374,2,1
2759719,2,1
582026,2,1
1674516,2,1
2758618,2,1
315042,2,1
1674297,2,1
314676,2,1
585107,2,1
2759148,2,1
586434,2,1
587545,2,1
2759169,2,1
2759235,2,1
590411,2,1
1673761,2,1
2762602,2,1
1673607,2,1
1673566,2,1
305337,2,1
1673320,2,1
2760699,2,1
1673001,2,1
2762098,2,1
1672984,2,1
1672979,2,1
1672935,2,1
608422,2,1
609995,2,1
2762259,2,1
354803,2,2
520875,2,1
2730243,2,1
520603,2,2
455543,2,1
2668391,2,1
455662,2,1
455850,2,1
1689430,2,1
455984,2,1
2669630,2,1
1688349,2,2
1688223,2,1
1688203,2,1
390281,2,1
456356,2,1
1687899,2,1
1687828,2,1
2680001,2,1
2680557,2,1
2683066,2,1
456775,2,1
1687531,2,1
389179,2,1
456908,2,1
2686536,2,1
1686752,2,1
1686237,2,1
2694455,2,1
1686160,2,1
385504,2,1
1686140,2,1
2694503,2,1
455437,2,1
1690615,2,1
455369,2,1
1691614,2,1
2658416,2,1
1692201,2,1
2659094,2,1
2659861,2,1
398968,2,1
453757,2,1
453793,2,1
2661276,2,1
398149,2,1
1691869,2,1
2661754,2,1
454054,2,1
454061,2,1
1691594,2,1
455368,2,1
2662651,2,1
454378,2,1
2664176,2,1
1691201,2,1
454600,2,1
1691156,2,1
1691097,2,1
455129,2,1
2667259,2,1
455180,2,1
2667271,2,1
1691048,2,1
1691022,2,1
2696430,2,1
382165,2,1
457491,2,1
1680796,2,1
1683434,2,1
2718636,2,1
368264,2,1
2720552,2,2
489358,2,2
365993,2,1
1681295,2,1
1681215,2,1
1681178,2,1
1681101,2,1
1681004,2,1
2721715,2,1
1680921,2,1
500753,2,1
2717997,2,1
2724924,2,1
505262,2,2
1679689,2,1
1679316,2,1
359544,2,1
178715,2,1
514765,2,1
517655,2,1
1678979,2,1
517693,2,1
518269,2,1
518439,2,1
518883,2,1
481041,2,1
2717841,2,1
1685634,2,1
1684454,2,1
457533,2,1
457549,2,1
1685479,2,1
2701436,2,1
2702212,2,1
2702499,2,1
1684845,2,1
458773,2,1
2704267,2,1
2704899,2,1
2705096,2,1
2705568,2,1
379350,2,1
377468,2,1
1683630,2,1
465033,2,1
465707,2,1
466318,2,1
468438,2,1
1683925,2,1
469447,2,1
2713555,2,1
470275,2,1
471836,2,1
472222,2,1
473113,2,1
1683708,2,1
2714983,2,1
357774,2,1
2807411,2,1
889947,2,1
849531,2,1
1453997,2,2
1453834,2,1
2840706,2,1
70982,2,1
985287,2,1
69358,2,2
1452758,2,1
1452195,2,1
3161,2,1
1450851,2,1
916957,2,1
2841742,2,1
2841743,2,1
2841846,2,1
1445110,2,1
1443811,2,1
858761,2,1
990168,2,1
990234,2,1
2842433,2,1
1440396,2,1
2842503,2,1
2842575,2,1
854387,2,1
1454796,2,1
1455405,2,1
851163,2,1
77637,2,1
2839277,2,1
76141,2,1
974488,2,1
1468499,2,1
976493,2,1
977058,2,1
1467514,2,1
1467315,2,1
2839571,2,1
977322,2,1
1456654,2,1
851319,2,1
2840072,2,1
1460010,2,1
1459854,2,1
853906,2,1
2867392,2,1
1458363,2,1
2840617,2,1
1458159,2,1
1456834,2,1
860214,2,1
2842663,2,1
66643,2,1
1008873,2,2
1422654,2,1
866339,2,1
4576,2,1
4939,2,1
867755,2,1
2843779,2,1
1418691,2,1
1416401,2,1
2865470,2,1
60503,2,1
914157,2,1
1001592,2,1
870889,2,1
52634,2,1
1009673,2,1
1411555,2,1
874443,2,2
1009735,2,1
1011123,2,1
1012655,2,1
48420,2,2
914016,2,1
62665,2,1
62903,2,1
990330,2,1
1428993,2,2
915383,2,1
861000,2,1
861479,2,1
65850,2,1
2843127,2,1
861627,2,1
2866515,2,1
1431645,2,1
2843161,2,1
862602,2,1
65818,2,1
864488,2,1
1428614,2,1
862759,2,1
2866497,2,1
914621,2,1
863699,2,1
863984,2,1
997081,2,1
1000110,2,1
1424314,2,1
1424156,2,1
850102,2,1
974089,2,1
2960617,2,1
1471656,2,1
832108,2,1
1493645,2,1
943866,2,1
832466,2,1
92762,2,2
92469,2,1
1075,2,1
1492545,2,1
1491324,2,1
1491161,2,1
833791,2,1
2836166,2,1
947722,2,1
1488861,2,1
834951,2,1
834957,2,1
918318,2,1
1487056,2,1
2836435,2,1
1245,2,1
949351,2,1
2836627,2,1
950609,2,1
942930,2,1
1494483,2,1
1494801,2,1
2835058,2,1
107195,2,1
1502345,2,1
1502276,2,1
1502259,2,1
826939,2,1
2834827,2,1
2949831,2,1
1500873,2,1
2834894,2,1
2834989,2,1
918842,2,1
2902927,2,1
2835144,2,1
918824,2,1
1498132,2,1
934511,2,1
1497919,2,1
99304,2,2
2919660,2,1
96889,2,1
2911206,2,1
918346,2,1
835503,2,1
837437,2,1
918199,2,1
847005,2,1
917877,2,1
1482853,2,1
917777,2,1
964933,2,1
846125,2,2
965198,2,2
917761,2,1
2838363,2,1
2873623,2,1
917703,2,1
1478007,2,2
2838223,2,1
2838487,2,1
2873018,2,1
917670,2,1
1477483,2,1
2838619,2,1
847014,2,1
2838660,2,1
78035,2,1
847471,2,1
2839029,2,1
1482981,2,1
1484235,2,1
2836741,2,1
959943,2,1
2879770,2,1
2836834,2,1
955749,2,2
85929,2,1
918107,2,1
2878906,2,1
84767,2,1
83929,2,1
1439,2,1
839304,2,1
918039,2,1
845412,2,1
839959,2,1
841106,2,1
2111,2,1
81876,2,1
2837680,2,1
2837691,2,1
2875114,2,1
2874880,2,1
1484257,2,1
80719,2,1
2865170,2,1
2865162,2,1
1017835,2,1
1406579,2,1
31582,2,1
2858061,2,1
1120087,2,1
1244354,2,1
19796,2,2
895303,2,1
31462,2,1
1124112,2,1
1240540,2,1
2850566,2,1
895550,2,1
2857598,2,1
2850605,2,1
2850672,2,1
21328,2,1
1238136,2,1
2850807,2,1
2850814,2,1
895921,2,1
1232665,2,1
1229356,2,1
2857422,2,1
22139,2,1
894472,2,1
1115834,2,1
1250835,2,1
19371,2,2
1264889,2,1
1264791,2,1
890558,2,1
1097584,2,1
890721,2,1
2858798,2,1
2849694,2,1
910977,2,1
2858669,2,1
892639,2,1
1105715,2,1
1252398,2,2
32435,2,1
2858450,2,1
1256983,2,1
32092,2,1
2858389,2,1
1254618,2,1
1254240,2,1
2858239,2,1
1253592,2,1
2858159,2,1
2852187,2,1
1218469,2,1
1216258,2,1
2855934,2,1
900683,2,1
906482,2,1
26376,2,2
901059,2,1
2854556,2,1
1191775,2,1
906086,2,1
1187449,2,1
1185572,2,1
30206,2,1
2855615,2,1
900620,2,1
2854903,2,1
1164951,2,1
29461,2,1
29207,2,1
2854970,2,1
904512,2,1
2855236,2,1
29057,2,1
902635,2,1
2855078,2,1
1193820,2,1
2856383,2,1
1216005,2,1
1149678,2,1
31305,2,1
2852794,2,1
907731,2,1
898702,2,1
1211554,2,1
907157,2,1
898761,2,2
1145205,2,1
2853698,2,1
2853756,2,1
898945,2,1
1156310,2,1
1207370,2,1
2853837,2,1
1204627,2,2
1203993,2,1
1203650,2,1
2856547,2,1
2854053,2,1
1153428,2,1
906778,2,1
1156284,2,1
890153,2,1
1268650,2,2
2858942,2,1
1363590,2,1
1038727,2,1
38215,2,1
2863850,2,1
1372511,2,1
879968,2,1
1043294,2,1
14997,2,1
2846854,2,1
36803,2,1
2846946,2,1
2863334,2,1
2846474,2,1
881000,2,1
912599,2,2
1355975,2,1
2847088,2,1
2862806,2,1
16764,2,1
2862467,2,1
882530,2,1
912579,2,1
1060296,2,1
1036106,2,1
913099,2,1
2847188,2,1
2864780,2,1
2864993,2,1
913589,2,1
876020,2,1
2845074,2,1
47920,2,1
1399142,2,1
1398987,2,1
1397308,2,1
2864834,2,1
1394012,2,1
1027492,2,1
1031763,2,1
2864694,2,1
1028042,2,1
1384572,2,1
2845878,2,1
913424,2,1
1384059,2,1
1028064,2,1
2864429,2,1
1029588,2,1
1382915,2,1
882747,2,1
885021,2,1
18777,2,2
888743,2,1
17336,2,1
1300993,2,1
888326,2,1
1076022,2,1
1079727,2,1
2859918,2,1
2848329,2,1
17569,2,1
1289613,2,1
2859739,2,1
2848674,2,1
912300,2,1
911637,2,2
2848792,2,1
889101,2,1
18760,2,1
2848803,2,1
1087806,2,1
33589,2,2
889560,2,1
2859241,2,1
2848973,2,1
33906,2,2
2860509,2,1
1348403,2,1
2861438,2,1
1344856,2,1
2862254,2,1
2847247,2,1
1062239,2,2
885162,2,1
34686,2,1
2861661,2,1
2861588,2,1
2847413,2,1
2847425,2,1
886835,2,1
888306,2,1
886836,2,1
886845,2,1
2860871,2,1
886871,2,1
2847680,2,1
2847717,2,1
1309655,2,1
888199,2,1
34000,2,1
912385,2,1
1502710,2,1
78585,2,1
1171120,2,2
2831234,2,1
1530994,2,2
1530988,2,1
1530903,2,1
923937,2,1
1530836,2,1
777705,2,1
923908,2,1
1530730,2,1
1577660,2,2
3103634,2,1
1529581,2,1
802440,2,1
928238,2,1
776534,2,1
2826056,2,1
1531585,2,1
927928,2,1
128140,2,2
798865,2,1
921299,2,1
136142,2,1
919736,2,1
2823628,2,1
924012,2,1
2830307,2,1
919725,2,1
1537089,2,1
2823569,2,1
2823547,2,1
780024,2,1
779081,2,1
133009,2,2
131021,2,1
3476388,2,1
2831338,2,1
126519,2,1
2820917,2,1
121585,2,1
923643,2,1
1582651,2,2
919508,2,1
117483,2,1
1517160,2,1
3564330,2,1
2821789,2,1
167745,2,2
928594,2,1
2832827,2,1
2821542,2,1
1584474,2,1
1516552,2,1
923596,2,1
919491,2,1
813276,2,1
772953,2,1
919594,2,1
3530629,2,1
776487,2,1
2831557,2,1
1525582,2,1
1525538,2,1
1525385,2,1
1525087,2,1
1525076,2,1
159673,2,1
928276,2,2
124999,2,1
921721,2,1
1523840,2,1
1523718,2,1
919569,2,1
1523505,2,1
1572116,2,1
1542885,2,1
1543065,2,2
920380,2,1
147234,2,1
147567,2,1
3364715,2,1
920696,2,1
790504,2,1
1551169,2,1
144757,2,1
147788,2,1
1550814,2,1
1550065,2,1
3307357,2,1
921025,2,1
1564477,2,1
148222,2,1
144464,2,1
2826733,2,1
920683,2,1
780848,2,1
145436,2,1
3347626,2,1
146708,2,2
1557781,2,1
1558503,2,1
2825766,2,1
146313,2,1
920664,2,1
1558719,2,1
2826282,2,1
147110,2,1
788038,2,1
924994,2,1
1556393,2,1
1556291,2,1
925002,2,1
924456,2,1
924430,2,1
1564788,2,2
784011,2,2
924261,2,1
781340,2,1
781239,2,1
792973,2,1
3406503,2,2
793222,2,1
781124,2,1
781032,2,2
919748,2,1
1543998,2,1
1543923,2,1
140634,2,1
781012,2,1
927717,2,1
3424209,2,1
2828517,2,1
924363,2,1
2823942,2,1
919936,2,1
2827581,2,1
791864,2,1
2824061,2,1
1546861,2,1
2827980,2,1
2828001,2,1
927021,2,1
3189059,2,1
1567833,2,1
3227741,2,1
921095,2,1
781462,2,1
1545072,2,2
1544510,2,1
928735,2,1
1527899,2,1
2825999,2,1
2834189,2,1
1591634,2,1
114061,2,1
770300,2,1
919257,2,1
2833276,2,1
928956,2,1
1591642,2,1
824293,2,1
541,2,1
820471,2,1
648,2,2
1590966,2,1
823644,2,2
770299,2,1
3012623,2,1
2833823,2,1
849,2,1
2820299,2,1
930800,2,1
922946,2,1
110359,2,1
1588237,2,1
176728,2,2
922550,2,1
2833674,2,1
1588873,2,1
821661,2,1
1591529,2,1
1505457,2,1
820786,2,2
820813,2,1
770282,2,1
1589594,2,1
923083,2,1
770286,2,1
2819789,2,1
929066,2,1
111277,2,1
1507622,2,1
922849,2,1
172012,2,2
2833076,2,1
177615,2,1
176092,2,1
1590325,2,1
175917,2,1
2834200,2,1
2833889,2,1
770452,2,2
770904,2,1
3037605,2,1
824019,2,1
1593150,2,1
1593410,2,1
2818714,2,1
1515174,2,1
112529,2,1
2818885,2,1
2833086,2,1
2818948,2,1
115392,2,1
437079,1,1
2625853,1,1
2662044,1,1
2626772,1,1
2423909,1,1
2856140,1,1
2423915,1,1
2625729,1,1
2661968,1,1
26256,1,1
2664563,1,1
2856526,1,1
2370641,1,1
2856557,1,1
26232,1,1
17118,1,1
2425596,1,1
2417502,1,1
2861446,1,1
435576,1,1
408176,1,1
2860766,1,1
2626775,1,1
2370846,1,1
2627864,1,1
2860754,1,1
408130,1,1
3728745,1,1
2421327,1,1
2860690,1,1
2860536,1,1
26067,1,1
2856330,1,1
3732227,1,1
2420476,1,1
437317,1,1
2663033,1,1
2627455,1,1
2662784,1,1
2664093,1,1
2662498,1,1
407490,1,1
408225,1,1
2370743,1,1
2628942,1,1
2626790,1,1
2370844,1,1
2431643,1,1
2625656,1,1
2617284,1,1
16034,1,1
2616575,1,1
2616739,1,1
2438362,1,1
