identifier,sum,count
1676048,2,1
1675908,2,1
844031,2,1
844462,2,2
1675407,2,1
845439,2,1
823644,2,2
1687905,2,2
851973,2,1
1710312,2,1
792515,2,1
1716411,2,1
1713579,2,2
793283,2,1
794059,2,2
1712669,2,2
1711788,2,1
795047,2,2
821775,2,1
795626,2,1
795954,2,1
795991,2,2
796095,2,2
1706160,2,1
1705948,2,1
1705013,2,1
1748558,2,1
791830,2,2
791680,2,2
791675,2,2
785793,2,2
1767830,2,1
786440,2,2
786521,2,2
1767457,2,2
1764683,2,2
787917,2,2
1759875,2,1
1752910,2,2
789264,2,1
1752428,2,2
1752077,2,2
789709,2,2
1751593,2,2
791554,2,2
798314,2,2
798633,2,2
1704982,2,1
1692366,2,1
815057,2,2
1692253,2,2
815076,2,1
1690758,2,1
1690351,2,2
817314,2,1
817440,2,1
1690154,2,2
1690105,2,1
1689478,2,1
1688349,2,2
819792,2,2
820350,2,1
820774,2,1
820786,2,2
813815,2,2
1693073,2,1
1704129,2,2
1693088,2,2
1700699,2,1
801960,2,2
1699854,2,1
806014,2,1
1698027,2,1
1697090,2,1
808141,2,1
1696420,2,1
1696387,2,2
1695818,2,1
1695526,2,2
1695164,2,2
1694410,2,2
1694407,2,2
1693140,2,1
851858,2,2
853181,2,1
1591569,2,1
912065,2,2
911413,2,2
1644831,2,2
911637,2,2
1640683,2,1
911887,2,2
1636138,2,1
911974,2,2
912069,2,1
906554,2,1
912155,2,1
912217,2,2
1635826,2,2
912445,2,2
1632163,2,1
912599,2,2
1630308,2,2
911352,2,1
1645266,2,1
911331,2,1
1645515,2,1
1653083,2,1
1650851,2,2
907908,2,1
908315,2,2
908526,2,2
1647463,2,1
909342,2,1
909491,2,1
1647267,2,2
910372,2,1
910376,2,1
1647110,2,2
910816,2,2
910920,2,1
1646196,2,2
1630124,2,2
913225,2,1
1629710,2,2
916752,2,1
1609761,2,1
1608441,2,2
917765,2,2
917977,2,1
1601200,2,1
918019,2,1
1596842,2,2
918078,2,1
918287,2,1
1592493,2,1
1591940,2,2
918650,2,1
1591929,2,1
918971,2,2
919006,2,1
1609844,2,1
1610591,2,2
913423,2,1
1613052,2,2
913458,2,2
913714,2,1
1627468,2,1
913849,2,2
914055,2,2
914339,2,1
914582,2,2
914664,2,2
915036,2,1
1625055,2,2
915491,2,1
1622151,2,2
1616934,2,1
916269,2,1
1614645,2,2
907143,2,2
1653101,2,1
1672731,2,1
1664710,2,1
863366,2,1
1667709,2,1
863716,2,1
1667702,2,1
1667673,2,1
1666833,2,1
1666723,2,2
1664702,2,1
906149,2,1
1664675,2,1
869252,2,2
1663529,2,1
876032,2,1
876119,2,1
878487,2,1
878919,2,2
862797,2,1
1668063,2,1
862290,2,2
861807,2,1
854825,2,2
855375,2,1
1672448,2,2
1672347,2,1
1672236,2,1
856572,2,2
856991,2,1
858038,2,2
858642,2,1
1671790,2,1
1670953,2,2
859305,2,2
1670024,2,1
1668859,2,1
1668777,2,1
1661926,2,1
879889,2,2
881577,2,1
896133,2,2
1656460,2,1
897675,2,2
898161,2,1
898401,2,1
1656289,2,1
898721,2,1
898761,2,2
1655823,2,2
1655231,2,1
900645,2,1
1654336,2,1
900859,2,1
1653608,2,1
901727,2,2
906082,2,1
1658879,2,1
1660121,2,1
881946,2,1
1660355,2,1
882778,2,2
1661585,2,1
885622,2,2
886632,2,2
1660554,2,1
1660549,2,1
1660372,2,1
1660367,2,1
888743,2,1
1660358,2,1
889967,2,2
890918,2,1
1660357,2,1
893958,2,2
894049,2,2
1498462,2,1
3809444,2,2
451762,2,2
426945,2,1
394441,2,1
317194,2,2
427159,2,2
381596,2,2
459187,2,1
394393,2,1
145094,2,2
234886,2,2
96781,2,2
315389,2,1
62523,2,2
426938,2,1
235118,2,1
506797,2,1
315042,2,2
456598,2,1
317473,2,1
381291,2,2
509995,2,2
76141,2,1
23452,2,2
512218,2,2
31014,2,2
94506,2,2
23520,2,1
144897,2,2
233446,2,2
427570,2,2
454033,2,1
96703,2,1
96731,2,1
233519,2,2
447013,2,2
176092,2,1
394549,2,1
426902,2,1
31167,2,2
431562,2,2
310125,2,2
499272,2,2
17623,2,2
499209,2,2
27034,2,1
499168,2,1
454310,2,1
108454,2,1
238711,2,2
505262,2,2
460502,2,2
309352,2,1
309263,2,1
145323,2,2
64769,2,1
383013,2,2
240260,2,2
499533,2,2
108644,2,2
500661,2,1
382941,2,1
382165,2,1
145155,2,1
32680,2,2
32652,2,2
382232,2,2
426814,2,1
502054,2,1
145188,2,2
394031,2,1
261069,2,1
454206,2,1
63584,2,2
63735,2,2
425713,2,2
425694,2,2
427614,2,1
8652,2,2
513070,2,2
450575,2,1
410596,2,2
181867,2,2
92762,2,2
33589,2,2
223719,2,1
327782,2,2
378350,2,2
224597,2,1
427815,2,2
520603,2,2
269864,2,1
142155,2,2
58616,2,1
76981,2,2
446574,2,2
269760,2,2
223578,2,2
521569,2,1
397614,2,2
6432,2,1
18370,2,2
222441,2,2
18314,2,1
430725,2,1
270160,2,2
451929,2,1
522159,2,2
457526,2,2
15770,2,2
182360,2,2
453495,2,2
140956,2,2
6201,2,2
521589,2,2
410135,2,2
112125,2,2
429304,2,1
326244,2,2
8172,2,2
144071,2,2
451852,2,2
455703,2,2
265364,2,2
33107,2,2
8371,2,2
228990,2,2
8506,2,2
451802,2,2
76726,2,2
451544,2,1
23007,2,1
322233,2,1
158474,2,2
94500,2,2
395683,2,1
33419,2,2
27501,2,2
516465,2,1
13425,2,2
226701,2,2
457572,2,1
142546,2,2
59599,2,2
411066,2,2
143037,2,1
517563,2,2
516942,2,2
267161,2,2
453726,2,1
265995,2,2
411429,2,2
179094,2,2
179037,2,2
108153,2,1
424777,2,1
240807,2,2
249927,2,2
475845,2,2
420144,2,1
298304,2,2
451669,2,1
473922,2,2
102072,2,2
419734,2,1
473000,2,1
421152,2,1
16724,2,1
389008,2,2
71150,2,1
414926,2,1
455103,2,2
451627,2,2
71156,2,1
388458,2,2
451678,2,1
477192,2,2
25990,2,2
258065,2,1
16800,2,2
414707,2,2
248730,2,1
449731,2,2
31825,2,1
421065,2,2
479733,2,1
454744,2,1
463355,2,2
463410,2,2
11389,2,2
463796,2,2
477693,2,2
477591,2,1
472177,2,1
449704,2,2
449615,2,2
417079,2,1
26376,2,2
417072,2,1
254155,2,1
97960,2,2
16367,2,1
468906,2,1
390325,2,2
16268,2,2
468886,2,1
147567,2,1
467037,2,1
416058,2,1
467165,2,2
467042,2,2
98129,2,2
164015,2,2
253649,2,2
167745,2,2
451582,2,1
31582,2,1
71168,2,2
449024,2,1
295110,2,2
97865,2,2
449051,2,1
16675,2,2
417408,2,1
250460,2,2
389737,2,2
415184,2,2
163455,2,2
255898,2,2
292384,2,1
74001,2,2
480014,2,1
258100,2,2
145381,2,2
490179,2,2
423902,2,2
460686,2,2
412803,2,2
172012,2,2
461506,2,2
23685,2,2
393377,2,1
23746,2,1
414543,2,1
145914,2,2
489358,2,2
489178,2,2
75483,2,2
422526,2,1
488462,2,1
170807,2,2
451732,2,2
455426,2,1
424266,2,1
107732,2,2
383643,2,1
495219,2,2
173265,2,2
145517,2,1
494449,2,2
451736,2,1
173260,2,2
10299,2,2
145575,2,2
108045,2,2
242345,2,1
493053,2,1
454447,2,2
65660,2,1
96997,2,2
170653,2,2
451715,2,1
451712,2,1
259163,2,1
462453,2,2
25298,2,2
301665,2,2
483828,2,1
421844,2,1
454589,2,1
387948,2,2
300689,2,1
247780,2,2
450142,2,2
286920,2,2
69358,2,2
300627,2,2
74197,2,2
69945,2,1
454528,2,2
393293,2,2
304117,2,2
485425,2,1
387325,2,1
487614,2,1
454485,2,2
66902,2,2
67124,2,2
487361,2,1
387373,2,1
487048,2,2
447953,2,2
16130,2,1
246272,2,2
448269,2,1
106268,2,1
461717,2,2
461760,2,1
329176,2,1
56560,2,2
329716,2,1
81876,2,1
452999,2,1
130547,2,2
131021,2,2
43687,2,2
550261,2,2
133009,2,2
36363,2,2
36339,2,2
438124,2,1
36281,2,2
451445,2,2
15182,2,2
204673,2,2
204551,2,1
44540,2,1
452199,2,1
277864,2,1
452235,2,1
456896,2,1
552906,2,1
452274,2,1
209333,2,2
208642,2,2
403813,2,1
208611,2,2
553424,2,2
442140,2,1
363340,2,2
217956,2,1
551719,2,2
442222,2,2
442417,2,1
29177,2,2
85921,2,2
456528,2,1
43095,2,2
437757,2,2
399403,2,2
451531,2,1
452128,2,2
406143,2,1
158416,2,2
345892,2,1
443494,2,1
456419,2,1
406616,2,2
134235,2,1
436825,2,2
218342,2,2
153897,2,2
451527,2,1
19258,2,1
541922,2,1
456943,2,1
134933,2,2
541847,2,1
35536,2,2
437323,2,2
86797,2,2
544599,2,2
117570,2,1
452166,2,1
35815,2,2
218010,2,1
201210,2,1
346214,2,2
544703,2,2
200907,2,1
453055,2,1
543626,2,2
2934,2,1
543456,2,2
406079,2,2
20485,2,1
443303,2,2
365615,2,1
217560,2,2
118484,2,1
20267,2,2
357859,2,2
121580,2,2
439802,2,1
19846,2,2
571813,2,1
353245,2,2
41482,2,2
400629,2,2
85158,2,2
29219,2,1
452420,2,1
124999,2,1
19796,2,2
279525,2,2
439197,2,2
451493,2,2
439173,2,2
149343,2,1
19925,2,2
83124,2,1
213968,2,2
439754,2,1
574081,2,2
355160,2,2
356327,2,2
481,2,2
484,2,1
280042,2,2
215669,2,1
520,2,1
354803,2,2
439681,2,1
40549,2,2
572601,2,1
215755,2,1
456643,2,1
215911,2,2
452794,2,1
39703,2,1
216703,2,2
439124,2,2
278671,2,2
558419,2,2
558416,2,1
557564,2,2
216967,2,1
151313,2,2
349174,2,1
120835,2,1
402342,2,2
438637,2,1
403806,2,1
349162,2,2
15221,2,1
217386,2,2
363278,2,2
217529,2,2
451469,2,2
128628,2,1
128140,2,2
456776,2,2
216730,2,2
212707,2,2
351394,2,2
280349,2,2
452797,2,1
149563,2,1
39150,2,1
402867,2,2
451514,2,2
440729,2,1
716,2,2
361231,2,2
440876,2,1
42248,2,2
151132,2,1
451255,2,2
218413,2,2
531973,2,2
138597,2,2
15383,2,2
273226,2,2
219922,2,2
33957,2,2
531293,2,2
33906,2,2
371230,2,2
220023,2,2
445461,2,2
21565,2,1
272944,2,1
115392,2,1
50031,2,2
50657,2,2
372219,2,1
433218,2,2
531444,2,2
453335,2,1
116788,2,2
533526,2,2
433642,2,2
193963,2,2
444977,2,2
533007,2,1
193942,2,1
532330,2,2
34099,2,2
532199,2,2
453278,2,1
273486,2,2
369566,2,1
369892,2,2
79222,2,2
432911,2,2
527374,2,1
408225,2,2
30284,2,2
271647,2,1
524324,2,2
432524,2,2
92446,2,2
221631,2,2
271207,2,2
331093,2,1
113882,2,1
457466,2,1
432213,2,2
409745,2,1
222037,2,2
330936,2,1
157996,2,2
409985,2,2
457190,2,1
524610,2,2
114062,2,2
432781,2,1
21612,2,1
372880,2,2
114717,2,1
455951,2,1
4508,2,2
18706,2,2
4819,2,2
446080,2,1
221259,2,1
445741,2,1
525512,2,2
525432,2,1
138884,2,1
4918,2,1
219565,2,2
449502,2,2
148357,2,1
18780,2,2
88214,2,2
195140,2,2
536793,2,1
195859,2,2
196584,2,1
452065,2,1
408194,2,2
456356,2,1
135489,2,1
434077,2,1
453199,2,1
451226,2,1
219543,2,2
117089,2,2
456317,2,1
219479,2,2
3707,2,2
540481,2,2
198233,2,2
452068,2,2
539085,2,2
451189,2,2
540330,2,2
536329,2,2
540069,2,2
14818,2,2
535133,2,2
219141,2,2
453158,2,1
29500,2,1
34496,2,2
534185,2,2
18764,2,2
456995,2,1
3747,2,1
535299,2,2
80123,2,2
281020,2,2
1970681,1,1
1957850,1,1
2005052,1,1
1971116,1,1
2012961,1,1
91791,1,1
97928,1,1
93132,1,1
2000586,1,1
2033958,1,1
2053427,1,1
88389,1,1
1957411,1,1
1968569,1,1
2053008,1,1
1966754,1,1
84426,1,1
1966383,1,1
1966305,1,1
96889,1,1
1961848,1,1
2033583,1,1
2033883,1,1
92469,1,1
1967786,1,1
1977668,1,1
2018781,1,1
87766,1,1
1979480,1,1
95772,1,1
1976647,1,1
2036726,1,1
2044688,1,1
2043421,1,1
90556,1,1
93718,1,1
94483,1,1
1974527,1,1
2034505,1,1
1974018,1,1
2031494,1,1
85929,1,1
1995608,1,1
1992422,1,1
87526,1,1
85904,1,1
90080,1,1
1990769,1,1
1973550,1,1
1990627,1,1
97531,1,1
1973897,1,1
1985306,1,1
95512,1,1
1987134,1,1
1983429,1,1
87722,1,1
2037475,1,1
1982861,1,1
91536,1,1
2050466,1,1
2022092,1,1
1971699,1,1
2039094,1,1
2030068,1,1
1980609,1,1
2027103,1,1
93152,1,1
1982314,1,1
2049100,1,1
1998094,1,1
1976344,1,1
85901,1,1
2027261,1,1
2047054,1,1
1982993,1,1
93365,1,1
1974770,1,1
89249,1,1
1998857,1,1
2032109,1,1
1978555,1,1
576382,1,1
1955672,1,1
1841092,1,1
1839196,1,1
116822,1,1
1834890,1,1
1833980,1,1
1831114,1,1
116846,1,1
1830243,1,1
1829267,1,1
117025,1,1
1829148,1,1
1828803,1,1
1828352,1,1
1827975,1,1
1827261,1,1
1826651,1,1
1824416,1,1
117107,1,1
1824048,1,1
1821870,1,1
117483,1,1
1821186,1,1
1820704,1,1
1820692,1,1
1820632,1,1
1819353,1,1
115786,1,1
1842498,1,1
98208,1,1
1843612,1,1
1868362,1,1
1868325,1,1
1868103,1,1
1867709,1,1
113195,1,1
1867224,1,1
1861713,1,1
1861394,1,1
113601,1,1
1859943,1,1
113671,1,1
113857,1,1
114025,1,1
114061,1,1
1854495,1,1
1854029,1,1
1853299,1,1
1852634,1,1
1851810,1,1
1851073,1,1
1850965,1,1
1850654,1,1
114836,1,1
1847229,1,1
1843812,1,1
1818930,1,1
1818581,1,1
1817605,1,1
117493,1,1
121209,1,1
1802578,1,1
1802498,1,1
1802176,1,1
1801662,1,1
121211,1,1
1800415,1,1
1798942,1,1
1798801,1,1
1798604,1,1
1795599,1,1
1795261,1,1
1795234,1,1
1794901,1,1
1794641,1,1
121496,1,1
1792040,1,1
1791763,1,1
1791315,1,1
1791189,1,1
1791062,1,1
1790609,1,1
121585,1,1
1789294,1,1
1788835,1,1
1802938,1,1
118888,1,1
1804108,1,1
1811862,1,1
1817201,1,1
117557,1,1
1816703,1,1
1816503,1,1
1816116,1,1
1815909,1,1
1815544,1,1
117562,1,1
1814315,1,1
1813394,1,1
1812605,1,1
1811651,1,1
118357,1,1
1811141,1,1
1811113,1,1
1809909,1,1
117892,1,1
118231,1,1
1809310,1,1
118284,1,1
1808671,1,1
1807929,1,1
1805822,1,1
1805699,1,1
1868679,1,1
112646,1,1
1869369,1,1
108219,1,1
103550,1,1
1931680,1,1
1931525,1,1
1931269,1,1
1930459,1,1
1929702,1,1
103679,1,1
1927427,1,1
105377,1,1
105391,1,1
1925330,1,1
1924604,1,1
1923247,1,1
1922638,1,1
107103,1,1
107136,1,1
1919215,1,1
1917347,1,1
107195,1,1
1915060,1,1
1914573,1,1
1913736,1,1
1913260,1,1
1912598,1,1
108009,1,1
1932178,1,1
1932794,1,1
1932809,1,1
1943074,1,1
1954595,1,1
1953775,1,1
1952958,1,1
1952929,1,1
100241,1,1
1951487,1,1
1950866,1,1
1950829,1,1
100618,1,1
101094,1,1
1943987,1,1
101307,1,1
1932867,1,1
1942468,1,1
1941731,1,1
1940764,1,1
1940355,1,1
1939245,1,1
102052,1,1
1938026,1,1
102492,1,1
102684,1,1
1934477,1,1
103354,1,1
1910832,1,1
1908701,1,1
112529,1,1
108560,1,1
111791,1,1
1884527,1,1
1883980,1,1
112053,1,1
1883004,1,1
112105,1,1
1880237,1,1
1878873,1,1
1878574,1,1
1878517,1,1
1878227,1,1
1875893,1,1
1875842,1,1
1875736,1,1
1875607,1,1
1875518,1,1
1875467,1,1
112118,1,1
1875105,1,1
1874996,1,1
1873751,1,1
1873196,1,1
112287,1,1
1870313,1,1
1869879,1,1
111283,1,1
1886576,1,1
1886728,1,1
110359,1,1
1907056,1,1
1906086,1,1
1904633,1,1
108687,1,1
109455,1,1
1902663,1,1
1902074,1,1
1901063,1,1
1900876,1,1
1899313,1,1
1899111,1,1
1898685,1,1
1886854,1,1
1897337,1,1
1897086,1,1
1896876,1,1
110948,1,1
1894591,1,1
111063,1,1
1894187,1,1
1893952,1,1
111095,1,1
111277,1,1
1888130,1,1
2057782,1,1
2162871,1,1
83929,1,1
2415441,1,1
52598,1,1
52634,1,1
2413282,1,1
52828,1,1
53224,1,1
2412741,1,1
2410542,1,1
2409116,1,1
53351,1,1
53510,1,1
2408032,1,1
53663,1,1
54220,1,1
2406420,1,1
2406411,1,1
54252,1,1
2402218,1,1
54459,1,1
54751,1,1
2397244,1,1
55323,1,1
56186,1,1
2395434,1,1
2394537,1,1
2393228,1,1
57507,1,1
2392318,1,1
2391854,1,1
2389819,1,1
2414983,1,1
2415463,1,1
2386379,1,1
2415896,1,1
2439918,1,1
2438362,1,1
2438333,1,1
48200,1,1
48265,1,1
48800,1,1
2435926,1,1
49994,1,1
2433904,1,1
2433813,1,1
2432691,1,1
2430688,1,1
2430018,1,1
2428095,1,1
50936,1,1
2425944,1,1
2424734,1,1
2423915,1,1
50978,1,1
51311,1,1
2423248,1,1
2422387,1,1
2421934,1,1
2421327,1,1
51906,1,1
2420476,1,1
2417502,1,1
2416719,1,1
52520,1,1
58489,1,1
2386040,1,1
2441392,1,1
2362277,1,1
2360589,1,1
2360199,1,1
2359693,1,1
60485,1,1
2358283,1,1
2358205,1,1
2357054,1,1
2356869,1,1
2356710,1,1
2356698,1,1
60503,1,1
2353699,1,1
60628,1,1
2353068,1,1
60760,1,1
61222,1,1
62025,1,1
2346848,1,1
2346453,1,1
62309,1,1
2343407,1,1
2341802,1,1
2341224,1,1
2340814,1,1
2340265,1,1
2339899,1,1
2339254,1,1
2337853,1,1
2337417,1,1
2362130,1,1
2364558,1,1
2384653,1,1
2365084,1,1
2382397,1,1
2382094,1,1
2381076,1,1
59136,1,1
2380287,1,1
2379912,1,1
59179,1,1
2379040,1,1
2377666,1,1
2376230,1,1
2375694,1,1
59776,1,1
2375032,1,1
2371072,1,1
2371027,1,1
2370857,1,1
2370846,1,1
2370654,1,1
2370641,1,1
2370303,1,1
2369770,1,1
60398,1,1
2368130,1,1
2367730,1,1
2367199,1,1
2367155,1,1
2366948,1,1
2366935,1,1
2366151,1,1
2440093,1,1
48181,1,1
2058770,1,1
42186,1,1
2499170,1,1
2499068,1,1
2498630,1,1
2498015,1,1
2497963,1,1
42780,1,1
2495903,1,1
2495324,1,1
42855,1,1
2493583,1,1
2493297,1,1
2493192,1,1
2492787,1,1
2491010,1,1
2491004,1,1
43087,1,1
2490429,1,1
2489621,1,1
2489524,1,1
2488500,1,1
2488489,1,1
2487121,1,1
2486797,1,1
2485883,1,1
2485652,1,1
2485175,1,1
2484489,1,1
43205,1,1
2484076,1,1
2500367,1,1
42124,1,1
43760,1,1
2502886,1,1
40849,1,1
2516208,1,1
2515830,1,1
2515240,1,1
2515236,1,1
2515195,1,1
2514843,1,1
41245,1,1
2512539,1,1
2512425,1,1
41329,1,1
2510750,1,1
2510289,1,1
2509379,1,1
2509074,1,1
2508372,1,1
2508263,1,1
41817,1,1
2507842,1,1
2507586,1,1
41820,1,1
2506446,1,1
2505672,1,1
2505643,1,1
2504502,1,1
2504472,1,1
2504434,1,1
2504427,1,1
2503811,1,1
2483795,1,1
44067,1,1
2441803,1,1
46821,1,1
2458081,1,1
2457882,1,1
46856,1,1
2457760,1,1
2457722,1,1
2457486,1,1
47034,1,1
2456798,1,1
2455882,1,1
47610,1,1
2452259,1,1
2452040,1,1
47617,1,1
2449494,1,1
2448644,1,1
2446821,1,1
2446225,1,1
2445926,1,1
2445879,1,1
2445666,1,1
2444649,1,1
2444617,1,1
2444250,1,1
2444096,1,1
2443023,1,1
2442590,1,1
2442587,1,1
2442114,1,1
48084,1,1
2459049,1,1
2459757,1,1
44308,1,1
46632,1,1
2478856,1,1
2478614,1,1
2478258,1,1
2478032,1,1
2476815,1,1
44554,1,1
2475383,1,1
2474846,1,1
2474838,1,1
2473980,1,1
44648,1,1
2472249,1,1
2471685,1,1
44745,1,1
2470261,1,1
44758,1,1
2469145,1,1
45235,1,1
45538,1,1
2468458,1,1
2467934,1,1
45587,1,1
2467317,1,1
2467179,1,1
2467022,1,1
2466068,1,1
2465517,1,1
45668,1,1
46084,1,1
2337241,1,1
2334822,1,1
62607,1,1
2149814,1,1
2146040,1,1
75776,1,1
76071,1,1
2144382,1,1
2144132,1,1
2143961,1,1
76249,1,1
2142427,1,1
2142376,1,1
76258,1,1
2140690,1,1
2137312,1,1
2137013,1,1
2133612,1,1
2133430,1,1
2133399,1,1
2133384,1,1
2132918,1,1
2132391,1,1
2132205,1,1
76555,1,1
76885,1,1
2126283,1,1
2124780,1,1
2124550,1,1
2123575,1,1
2122858,1,1
2122173,1,1
2122035,1,1
2148243,1,1
2150625,1,1
77138,1,1
2151437,1,1
2177442,1,1
73568,1,1
2176521,1,1
73807,1,1
2172861,1,1
2172636,1,1
2170626,1,1
2170381,1,1
2170363,1,1
2170281,1,1
74159,1,1
2169553,1,1
74877,1,1
2167544,1,1
2166633,1,1
2166616,1,1
2166589,1,1
2164231,1,1
2163837,1,1
1787769,1,1
2159569,1,1
2158464,1,1
2157737,1,1
2156937,1,1
2155887,1,1
2155649,1,1
2155217,1,1
2151674,1,1
2151463,1,1
2121048,1,1
2115149,1,1
2333756,1,1
2082883,1,1
2082326,1,1
80532,1,1
80719,1,1
81204,1,1
81548,1,1
2080058,1,1
2079918,1,1
81707,1,1
2077508,1,1
81888,1,1
82286,1,1
2075679,1,1
2073854,1,1
2073853,1,1
2073217,1,1
2072827,1,1
2072038,1,1
2071822,1,1
2070597,1,1
2069508,1,1
2069218,1,1
83233,1,1
2065701,1,1
2064347,1,1
2064249,1,1
2063848,1,1
2063214,1,1
2061125,1,1
2059486,1,1
2082522,1,1
2083765,1,1
77637,1,1
2084601,1,1
2115007,1,1
2111982,1,1
77682,1,1
77976,1,1
2107632,1,1
78035,1,1
2106501,1,1
2106403,1,1
2106189,1,1
2106007,1,1
2105235,1,1
2105193,1,1
2105021,1,1
2103843,1,1
2101756,1,1
2101455,1,1
2101317,1,1
2096497,1,1
2093755,1,1
80187,1,1
2093530,1,1
2093235,1,1
2090558,1,1
2089713,1,1
2089647,1,1
80401,1,1
80446,1,1
2086440,1,1
2085442,1,1
73556,1,1
2178931,1,1
2179555,1,1
2295352,1,1
2291726,1,1
2289524,1,1
65818,1,1
2288859,1,1
2288730,1,1
2288535,1,1
2287742,1,1
2285614,1,1
2285547,1,1
65924,1,1
66027,1,1
2282450,1,1
2281390,1,1
2280899,1,1
2280700,1,1
66046,1,1
2277193,1,1
2276504,1,1
2274141,1,1
66382,1,1
2266423,1,1
66643,1,1
2260168,1,1
2259735,1,1
2259462,1,1
67697,1,1
68954,1,1
2252966,1,1
2252561,1,1
2291859,1,1
65540,1,1
2180478,1,1
2295858,1,1
62665,1,1
62903,1,1
63114,1,1
2331053,1,1
2328226,1,1
63560,1,1
2322362,1,1
2321559,1,1
2321351,1,1
64142,1,1
2316668,1,1
2316525,1,1
2316453,1,1
64179,1,1
2310960,1,1
2310595,1,1
2308357,1,1
64204,1,1
64274,1,1
2305211,1,1
64286,1,1
64396,1,1
2302621,1,1
2302374,1,1
2300830,1,1
64929,1,1
2296974,1,1
65417,1,1
2296101,1,1
2250743,1,1
69284,1,1
69300,1,1
2248564,1,1
2214892,1,1
2214882,1,1
2213256,1,1
2211508,1,1
2211228,1,1
2210851,1,1
2210460,1,1
2208853,1,1
2208711,1,1
2206955,1,1
72029,1,1
72116,1,1
2201741,1,1
2200071,1,1
2199158,1,1
2196661,1,1
72352,1,1
72364,1,1
2193907,1,1
2192826,1,1
2190199,1,1
2189033,1,1
2186844,1,1
2185721,1,1
2182198,1,1
2181918,1,1
72578,1,1
2181657,1,1
2180514,1,1
2217721,1,1
2219315,1,1
2219868,1,1
70692,1,1
2244948,1,1
2243739,1,1
2243660,1,1
2242853,1,1
2239733,1,1
2239517,1,1
2239445,1,1
2235235,1,1
69906,1,1
2231344,1,1
70413,1,1
2231134,1,1
2230956,1,1
2227830,1,1
2222254,1,1
70831,1,1
70982,1,1
2227517,1,1
2227262,1,1
2226848,1,1
2226560,1,1
2226368,1,1
2223716,1,1
2223475,1,1
2223367,1,1
71116,1,1
2222649,1,1
2222367,1,1
1788072,1,1
1719226,1,1
121677,1,1
1675724,1,1
1675452,1,1
1675498,1,1
1675546,1,1
1675583,1,1
1675600,1,1
1675672,1,1
1675801,1,1
1677008,1,1
1675836,1,1
1675867,1,1
1675928,1,1
1675977,1,1
1676020,1,1
172517,1,1
1675423,1,1
1675422,1,1
173818,1,1
1675404,1,1
1675389,1,1
1675374,1,1
1675356,1,1
174169,1,1
1675227,1,1
1675212,1,1
1675155,1,1
1675132,1,1
1675130,1,1
1675128,1,1
1675120,1,1
1675116,1,1
1675115,1,1
1676024,1,1
1676038,1,1
1676039,1,1
1676422,1,1
1676874,1,1
169879,1,1
1676797,1,1
1676746,1,1
1676735,1,1
170429,1,1
170619,1,1
1676620,1,1
1676572,1,1
1676554,1,1
1676529,1,1
1676509,1,1
1676441,1,1
1676436,1,1
1676421,1,1
1676041,1,1
171199,1,1
1676373,1,1
1676359,1,1
1676345,1,1
171929,1,1
1676297,1,1
1676289,1,1
172230,1,1
1676256,1,1
1676198,1,1
1676148,1,1
172415,1,1
1676047,1,1
1676046,1,1
1675100,1,1
1675074,1,1
174202,1,1
1673499,1,1
1674137,1,1
1674132,1,1
176445,1,1
176652,1,1
1673967,1,1
1673918,1,1
1673837,1,1
1673768,1,1
176728,1,1
176746,1,1
1673607,1,1
1673566,1,1
1673541,1,1
1673519,1,1
1673464,1,1
1674215,1,1
1673459,1,1
1673422,1,1
177197,1,1
1673320,1,1
177473,1,1
1673013,1,1
1672978,1,1
1672935,1,1
1672916,1,1
1672813,1,1
1672765,1,1
1672763,1,1
177615,1,1
1672664,1,1
1674203,1,1
1674226,1,1
1675066,1,1
175522,1,1
1675060,1,1
1675053,1,1
1675002,1,1
1674968,1,1
1674966,1,1
174276,1,1
1674897,1,1
174704,1,1
174757,1,1
174783,1,1
1674849,1,1
1674842,1,1
175029,1,1
175498,1,1
1674540,1,1
1674267,1,1
1674524,1,1
1674517,1,1
1674516,1,1
1674502,1,1
175524,1,1
1674458,1,1
175561,1,1
1674351,1,1
1674346,1,1
1674320,1,1
1674314,1,1
1674312,1,1
175917,1,1
1674295,1,1
1676969,1,1
1677021,1,1
178182,1,1
1680348,1,1
1680004,1,1
1680082,1,1
1680180,1,1
1680248,1,1
1680332,1,1
164788,1,1
1680506,1,1
1677046,1,1
1680576,1,1
1680641,1,1
1680671,1,1
1680730,1,1
1680796,1,1
1680805,1,1
1679421,1,1
1679399,1,1
165727,1,1
1679318,1,1
1679316,1,1
166236,1,1
1679293,1,1
1679255,1,1
1679251,1,1
1679152,1,1
1679108,1,1
1678999,1,1
1678979,1,1
167458,1,1
1678949,1,1
1678941,1,1
1678770,1,1
1680821,1,1
162453,1,1
1680921,1,1
1681827,1,1
159874,1,1
1683263,1,1
1683149,1,1
1682967,1,1
1682846,1,1
1682723,1,1
1682710,1,1
1682586,1,1
1682562,1,1
1682475,1,1
1682356,1,1
1682329,1,1
1682190,1,1
1682133,1,1
1681576,1,1
162207,1,1
1681542,1,1
1681476,1,1
1681458,1,1
1681439,1,1
1681432,1,1
1681295,1,1
1681215,1,1
1681214,1,1
1681178,1,1
1681120,1,1
1681101,1,1
1681047,1,1
1681004,1,1
1680973,1,1
1678769,1,1
1678690,1,1
1678689,1,1
168440,1,1
